timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-11 09:30:00,BTOG,0.427,0.414,0.427,34526,0.421909,17
2025-07-11 09:31:00,BTOG,0.434,0.4264,0.4302,6316,0.431426,16
2025-07-11 09:32:00,BTOG,0.433,0.4026,0.4151,19154,0.423529,46
2025-07-11 09:33:00,BTOG,0.4184,0.415,0.416,6300,0.418065,5
2025-07-11 09:34:00,BTOG,0.4119,0.4042,0.41,3734,0.40822,10
2025-07-11 09:35:00,BTOG,0.4247,0.4126,0.4247,2417,0.415293,5
2025-07-11 09:36:00,BTOG,0.425,0.42,0.42,1018,0.422121,4
2025-07-11 09:37:00,BTOG,0.4138,0.4,0.4091,1252,0.408073,8
2025-07-11 09:38:00,BTOG,0.4112,0.4071,0.4071,688,0.407904,3
2025-07-11 09:39:00,BTOG,0.4136,0.4123,0.4136,1307,0.412523,4
2025-07-11 09:40:00,BTOG,0.4141,0.4099,0.41,2938,0.412269,6
2025-07-11 09:41:00,BTOG,0.42,0.4097,0.42,8520,0.414394,10
2025-07-11 09:42:00,BTOG,0.4157,0.4157,0.4157,250,0.4157,3
2025-07-11 09:43:00,BTOG,0.4059,0.4051,0.4051,2000,0.405555,3
2025-07-11 09:44:00,BTOG,0.41,0.405,0.405,9984,0.405277,11
2025-07-11 09:45:00,BTOG,0.4063,0.378,0.381,31862,0.391395,28
2025-07-11 09:46:00,BTOG,0.3802,0.3745,0.3745,5161,0.377879,5
2025-07-11 09:47:00,BTOG,0.3813,0.38,0.3813,3274,0.380347,7
2025-07-11 09:48:00,BTOG,0.3775,0.37,0.37,5174,0.371492,7
2025-07-11 09:49:00,BTOG,0.3701,0.3701,0.3701,306,0.3701,2
2025-07-11 09:50:00,BTOG,0.38,0.3775,0.38,1750,0.378971,4
2025-07-11 09:51:00,BTOG,0.3837,0.378,0.3837,10181,0.379691,17
2025-07-11 09:52:00,BTOG,0.385,0.38,0.38,2600,0.382692,3
2025-07-11 09:53:00,BTOG,0.38,0.378,0.378,4918,0.378664,7
2025-07-11 09:54:00,BTOG,0.3786,0.378,0.378,14840,0.378009,21
2025-07-11 09:55:00,BTOG,0.39,0.385,0.39,7000,0.387143,6
2025-07-11 09:57:00,BTOG,0.385,0.385,0.385,3100,0.385,3
2025-07-11 09:59:00,BTOG,0.3803,0.38,0.38,1549,0.3802,4
2025-07-11 10:00:00,BTOG,0.3822,0.378,0.3819,35172,0.378391,10
2025-07-11 10:01:00,BTOG,0.3806,0.3801,0.3801,9923,0.380575,6
2025-07-11 10:02:00,BTOG,0.3785,0.3774,0.378,15030,0.377969,9
2025-07-11 10:03:00,BTOG,0.3791,0.369,0.369,3516,0.370733,21
2025-07-11 10:04:00,BTOG,0.376,0.3683,0.376,6340,0.370416,17
2025-07-11 10:05:00,BTOG,0.3765,0.3765,0.3765,100,0.3765,1
2025-07-11 10:06:00,BTOG,0.3741,0.3723,0.3741,2872,0.373831,13
2025-07-11 10:07:00,BTOG,0.3801,0.3724,0.3771,13867,0.377217,16
2025-07-11 10:08:00,BTOG,0.372,0.3707,0.3713,2500,0.371792,6
2025-07-11 10:09:00,BTOG,0.3812,0.3704,0.3795,5645,0.377499,20
2025-07-11 10:10:00,BTOG,0.3853,0.3788,0.3796,2568,0.380344,9
2025-07-11 10:11:00,BTOG,0.3809,0.3718,0.375,7263,0.377502,14
2025-07-11 10:12:00,BTOG,0.3831,0.3768,0.3831,1013,0.379947,10
2025-07-11 10:13:00,BTOG,0.3845,0.3806,0.3806,5513,0.380975,7
2025-07-11 10:15:00,BTOG,0.3764,0.374,0.374,3001,0.374647,4
2025-07-11 10:18:00,BTOG,0.38,0.38,0.38,300,0.38,1
2025-07-11 10:19:00,BTOG,0.3811,0.3811,0.3811,1318,0.3811,2
2025-07-11 10:21:00,BTOG,0.388,0.3846,0.388,6144,0.386788,11
2025-07-11 10:22:00,BTOG,0.3989,0.39,0.3945,2377,0.392326,8
2025-07-11 10:23:00,BTOG,0.397,0.393,0.393,485,0.395095,6
2025-07-11 10:24:00,BTOG,0.3945,0.391,0.3945,4900,0.392312,9
2025-07-11 10:26:00,BTOG,0.3866,0.3866,0.3866,100,0.3866,1
2025-07-11 10:28:00,BTOG,0.3856,0.3825,0.3825,48497,0.382788,9
2025-07-11 10:29:00,BTOG,0.3901,0.3901,0.3901,374,0.3901,3
2025-07-11 10:32:00,BTOG,0.3804,0.3804,0.3804,777,0.3804,5
2025-07-11 10:33:00,BTOG,0.3799,0.375,0.375,3299,0.3759,5
2025-07-11 10:35:00,BTOG,0.3745,0.37,0.37,2852,0.371496,8
2025-07-11 10:36:00,BTOG,0.361,0.3566,0.3566,33099,0.360756,19
2025-07-11 10:37:00,BTOG,0.3551,0.35,0.3505,10856,0.352861,14
2025-07-11 10:38:00,BTOG,0.35,0.3353,0.34,7711,0.347461,5
2025-07-11 10:39:00,BTOG,0.3447,0.33,0.33,6354,0.33454,9
2025-07-11 10:40:00,BTOG,0.337,0.337,0.337,1000,0.337,2
