timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-11 09:33:00,MULN,0.1653,0.1652,0.1653,1610,0.165225,4
2025-07-11 09:34:00,MULN,0.1653,0.1652,0.1652,1964,0.165271,5
2025-07-11 09:35:00,MULN,0.166,0.166,0.166,6000,0.166,1
2025-07-11 09:36:00,MULN,0.1677,0.1677,0.1677,1700,0.1677,1
2025-07-11 09:37:00,MULN,0.173,0.17,0.173,4342,0.172516,2
2025-07-11 09:38:00,MULN,0.17,0.17,0.17,624,0.17,2
2025-07-11 09:39:00,MULN,0.18,0.17,0.18,21950,0.173578,10
2025-07-11 09:40:00,MULN,0.1753,0.1749,0.1749,1500,0.17512,4
2025-07-11 09:41:00,MULN,0.1686,0.1686,0.1686,1085,0.1686,4
2025-07-11 09:42:00,MULN,0.1682,0.1652,0.1682,14238,0.16561,24
2025-07-11 09:43:00,MULN,0.17,0.1677,0.17,5780,0.168652,5
2025-07-11 09:44:00,MULN,0.1686,0.168,0.1686,9100,0.168112,2
2025-07-11 09:45:00,MULN,0.17,0.1688,0.17,15900,0.169151,3
2025-07-11 09:46:00,MULN,0.176,0.175,0.176,20928,0.175247,12
2025-07-11 09:48:00,MULN,0.175,0.175,0.175,2655,0.175,3
2025-07-11 09:49:00,MULN,0.1767,0.1739,0.1767,5593,0.17594,8
2025-07-11 09:50:00,MULN,0.1741,0.172,0.1721,500,0.17244,3
2025-07-11 09:51:00,MULN,0.1725,0.1725,0.1725,500,0.1725,2
2025-07-11 09:53:00,MULN,0.17,0.17,0.17,2128,0.17,6
2025-07-11 09:54:00,MULN,0.1651,0.1628,0.1628,7995,0.164716,8
2025-07-11 09:55:00,MULN,0.1658,0.1654,0.1654,896,0.1656,4
2025-07-11 09:56:00,MULN,0.1633,0.1605,0.1605,4446,0.16146,5
2025-07-11 09:57:00,MULN,0.1618,0.16,0.16,6200,0.160494,3
2025-07-11 09:58:00,MULN,0.16,0.1577,0.1577,15020,0.157777,9
2025-07-11 09:59:00,MULN,0.16,0.16,0.16,200,0.16,2
2025-07-11 10:00:00,MULN,0.1599,0.1599,0.1599,100,0.1599,1
