timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-10 09:30:00,BTCM,6.97,6.86,6.945,2683,6.923429,23
2025-07-10 09:31:00,BTCM,7.485,6.98,7.305,12657,7.164072,118
2025-07-10 09:32:00,BTCM,7.84,7.39,7.78,14291,7.71956,183
2025-07-10 09:33:00,BTCM,7.98,7.61,7.85,4467,7.723462,76
2025-07-10 09:34:00,BTCM,7.8,7.59,7.795,3364,7.7496,54
2025-07-10 09:35:00,BTCM,7.79,7.48,7.48,3961,7.604794,51
2025-07-10 09:36:00,BTCM,7.88,7.45,7.61,2179,7.546624,26
2025-07-10 09:37:00,BTCM,7.68,7.05,7.17,2251,7.396033,32
2025-07-10 09:38:00,BTCM,7.365,7.18,7.21,2677,7.277923,30
2025-07-10 09:39:00,BTCM,7.28,6.9,6.92,3877,7.012696,57
2025-07-10 09:40:00,BTCM,7.13,6.74,7.095,8473,6.907773,89
2025-07-10 09:41:00,BTCM,7.2,7.06,7.165,4252,7.117701,53
2025-07-10 09:42:00,BTCM,7.34,7.17,7.3,2214,7.270556,20
2025-07-10 09:43:00,BTCM,7.32,7.25,7.25,450,7.28,4
2025-07-10 09:44:00,BTCM,7.06,6.89,6.95,907,6.981927,9
2025-07-10 09:45:00,BTCM,7.115,6.86,7.0,6287,7.03899,39
2025-07-10 13:45:00,BTCM,5.7,5.65,5.7,650,5.685455,7
2025-07-10 13:46:00,BTCM,5.7,5.68,5.68,521,5.688,6
2025-07-10 13:47:00,BTCM,5.685,5.6,5.6,1929,5.618949,26
2025-07-10 13:48:00,BTCM,5.645,5.64,5.64,713,5.6425,8
2025-07-10 13:49:00,BTCM,5.69,5.63,5.69,515,5.666,6
2025-07-10 13:50:00,BTCM,5.75,5.75,5.75,274,5.75,3
2025-07-10 13:51:00,BTCM,5.745,5.735,5.745,500,5.74,3
2025-07-10 13:52:00,BTCM,5.885,5.81,5.81,850,5.83875,7
2025-07-10 13:53:00,BTCM,5.925,5.855,5.925,1699,5.879259,16
2025-07-10 13:54:00,BTCM,6.0,5.915,6.0,2635,5.958475,27
2025-07-10 13:55:00,BTCM,5.96,5.95,5.95,1151,5.952451,18
2025-07-10 13:56:00,BTCM,5.93,5.925,5.93,505,5.9275,7
2025-07-10 14:01:00,BTCM,5.805,5.805,5.805,299,5.805,3
2025-07-10 14:03:00,BTCM,5.8,5.785,5.785,500,5.793333,5
2025-07-10 14:04:00,BTCM,5.795,5.75,5.75,800,5.762,6
2025-07-10 14:06:00,BTCM,5.78,5.775,5.775,310,5.778333,3
2025-07-10 14:07:00,BTCM,5.735,5.715,5.735,822,5.728528,9
2025-07-10 14:08:00,BTCM,5.835,5.795,5.825,1073,5.819057,10
2025-07-10 14:09:00,BTCM,5.8,5.795,5.795,434,5.797143,3
2025-07-10 14:13:00,BTCM,5.74,5.74,5.74,200,5.74,1
2025-07-10 14:14:00,BTCM,5.74,5.74,5.74,261,5.74,3
2025-07-10 14:16:00,BTCM,5.77,5.75,5.75,254,5.76,3
2025-07-10 14:17:00,BTCM,5.74,5.74,5.74,100,5.74,1
2025-07-10 14:18:00,BTCM,5.745,5.74,5.74,400,5.741667,5
2025-07-10 14:19:00,BTCM,5.8,5.765,5.765,620,5.775833,7
2025-07-10 14:21:00,BTCM,5.77,5.77,5.77,100,5.77,1
2025-07-10 14:22:00,BTCM,5.76,5.75,5.75,410,5.7525,4
2025-07-10 14:23:00,BTCM,5.78,5.78,5.78,300,5.78,3
2025-07-10 14:24:00,BTCM,5.77,5.77,5.77,410,5.77,5
2025-07-10 14:26:00,BTCM,5.65,5.65,5.65,150,5.65,1
2025-07-10 14:27:00,BTCM,5.65,5.45,5.45,465,5.588892,4
2025-07-10 14:28:00,BTCM,5.57,5.5,5.57,681,5.547273,7
2025-07-10 14:29:00,BTCM,5.545,5.54,5.545,801,5.543125,7
2025-07-10 14:30:00,BTCM,5.68,5.495,5.68,355,5.574286,7
2025-07-10 14:31:00,BTCM,5.725,5.725,5.725,206,5.725,3
2025-07-10 14:32:00,BTCM,5.69,5.67,5.67,870,5.68,15
2025-07-10 14:33:00,BTCM,5.855,5.685,5.81,1508,5.768837,15
2025-07-10 14:34:00,BTCM,5.935,5.83,5.935,2310,5.887848,20
2025-07-10 14:35:00,BTCM,5.94,5.895,5.94,1366,5.918,15
2025-07-10 14:40:00,BTCM,5.87,5.87,5.87,697,5.87,11
2025-07-10 14:41:00,BTCM,5.87,5.87,5.87,205,5.87,3
2025-07-10 14:42:00,BTCM,5.88,5.88,5.88,108,5.88,2
2025-07-10 14:43:00,BTCM,5.85,5.85,5.85,150,5.85,2
2025-07-10 14:44:00,BTCM,5.855,5.855,5.855,100,5.855,1
2025-07-10 14:45:00,BTCM,5.84,5.84,5.84,175,5.84,2
2025-07-10 14:46:00,BTCM,5.82,5.82,5.82,100,5.82,1
2025-07-10 14:48:00,BTCM,5.855,5.82,5.82,350,5.84,2
2025-07-10 14:49:00,BTCM,5.77,5.77,5.77,200,5.77,1
2025-07-10 14:57:00,BTCM,5.75,5.75,5.75,100,5.75,1
2025-07-10 15:02:00,BTCM,5.88,5.86,5.88,360,5.872121,5
2025-07-10 15:03:00,BTCM,5.93,5.9,5.93,865,5.92,6
2025-07-10 15:04:00,BTCM,5.925,5.895,5.895,500,5.907,3
