timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-10 09:30:00,CPOP,0.8671,0.845,0.86,2129,0.855561,9
2025-07-10 09:31:00,CPOP,0.8851,0.86,0.8851,901,0.865132,7
2025-07-10 09:32:00,CPOP,0.9351,0.8956,0.9106,5004,0.911867,17
2025-07-10 09:33:00,CPOP,0.9689,0.9262,0.95,10805,0.945497,37
2025-07-10 09:34:00,CPOP,0.9898,0.9377,0.9482,7456,0.962724,43
2025-07-10 09:35:00,CPOP,0.9401,0.898,0.91,9179,0.928455,35
2025-07-10 09:36:00,CPOP,0.91,0.867,0.8673,6073,0.880761,33
2025-07-10 09:37:00,CPOP,0.8936,0.8914,0.8936,1605,0.893052,13
2025-07-10 09:38:00,CPOP,0.86,0.8398,0.8398,3491,0.849938,20
2025-07-10 09:39:00,CPOP,0.864,0.864,0.864,500,0.864,1
2025-07-10 09:41:00,CPOP,0.8363,0.83,0.8347,949,0.834289,7
2025-07-10 09:43:00,CPOP,0.8553,0.8486,0.8553,1000,0.85262,2
2025-07-10 09:44:00,CPOP,0.8576,0.8408,0.8408,319,0.848548,4
2025-07-10 09:45:00,CPOP,0.8411,0.8154,0.8154,2201,0.833006,21
2025-07-10 10:09:00,CPOP,0.78,0.772,0.78,200,0.776,2
2025-07-10 10:10:00,CPOP,0.7851,0.7851,0.7851,167,0.7851,1
2025-07-10 10:11:00,CPOP,0.795,0.795,0.795,249,0.795,2
2025-07-10 10:14:00,CPOP,0.81,0.81,0.81,100,0.81,1
