timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-10 09:30:00,MLGO,0.8659,0.8391,0.8659,878,0.857405,6
2025-07-10 09:31:00,MLGO,0.8499,0.813,0.813,1375,0.836873,7
2025-07-10 09:32:00,MLGO,0.8294,0.8155,0.8186,759,0.821602,7
2025-07-10 09:33:00,MLGO,0.8199,0.8154,0.8154,1900,0.815663,3
2025-07-10 09:34:00,MLGO,0.8451,0.8301,0.8301,965,0.837085,7
2025-07-10 09:35:00,MLGO,0.8245,0.8245,0.8245,101,0.8245,2
2025-07-10 09:36:00,MLGO,0.825,0.8214,0.8214,1800,0.823428,6
2025-07-10 09:37:00,MLGO,0.8215,0.808,0.808,2221,0.811168,7
2025-07-10 09:38:00,MLGO,0.8101,0.8049,0.8099,822,0.806273,5
2025-07-10 09:39:00,MLGO,0.8151,0.8131,0.8151,300,0.814178,4
2025-07-10 09:43:00,MLGO,0.81,0.81,0.81,108833,0.81,8
2025-07-10 09:44:00,MLGO,0.825,0.82,0.825,6901,0.824855,4
2025-07-10 09:45:00,MLGO,0.8417,0.8335,0.8417,900,0.838767,4
2025-07-10 10:08:00,MLGO,0.864,0.8396,0.8415,2427,0.853021,22
2025-07-10 10:09:00,MLGO,0.8484,0.8374,0.8379,3174,0.843829,16
2025-07-10 10:10:00,MLGO,0.84,0.83,0.83,7735,0.831332,18
2025-07-10 10:11:00,MLGO,0.8353,0.8274,0.8314,1800,0.829,14
2025-07-10 10:12:00,MLGO,0.8305,0.8301,0.8301,5200,0.830108,3
2025-07-10 10:13:00,MLGO,0.8303,0.8254,0.8254,2154,0.829401,10
2025-07-10 10:14:00,MLGO,0.8257,0.8205,0.8205,1067,0.824697,5
2025-07-10 10:16:00,MLGO,0.8201,0.8152,0.8167,4001,0.81731,18
2025-07-10 10:17:00,MLGO,0.8188,0.818,0.8188,400,0.8186,4
2025-07-10 10:18:00,MLGO,0.8173,0.8154,0.8156,6529,0.815623,9
2025-07-10 10:19:00,MLGO,0.8178,0.8151,0.8178,300,0.816767,3
2025-07-10 10:20:00,MLGO,0.825,0.8217,0.825,330,0.82335,4
2025-07-10 10:21:00,MLGO,0.8244,0.8208,0.8208,202,0.8226,3
2025-07-10 10:23:00,MLGO,0.8208,0.8151,0.8151,2320,0.816557,11
2025-07-10 10:24:00,MLGO,0.8158,0.8151,0.8158,200,0.81545,2
2025-07-10 10:25:00,MLGO,0.8151,0.8151,0.8151,100,0.8151,1
2025-07-10 10:26:00,MLGO,0.815,0.7751,0.7751,28785,0.799383,57
2025-07-10 10:27:00,MLGO,0.7839,0.7753,0.7831,2224,0.777732,18
2025-07-10 10:28:00,MLGO,0.7822,0.779,0.779,800,0.78025,7
2025-07-10 10:29:00,MLGO,0.788,0.7795,0.7874,1200,0.7834,12
2025-07-10 10:30:00,MLGO,0.7874,0.7849,0.7874,3286,0.785847,10
2025-07-10 10:31:00,MLGO,0.8001,0.7878,0.7973,1401,0.7933,14
2025-07-10 10:32:00,MLGO,0.8005,0.7984,0.8,4539,0.799906,17
