symbol,timestamp,actual_outcome,predicted_outcome,prediction_probability,squeeze_entry_price,price_at_10min,max_gain_percent,final_gain_percent,realistic_profit
PCLA,2025-12-23T10:12:38.220034-05:00,True,1,0.79012746,0.2689,0.265,5.99,-1.45,0.4500000000000002
PCLA,2025-12-23T09:57:25.732829-05:00,False,1,0.73918843,0.2987,0.2682,1.37,-10.21,-2.0
PCLA,2025-12-23T09:56:31.473372-05:00,False,1,0.7986012,0.2967,0.2657,2.06,-10.45,-1.46
PCLA,2025-12-23T09:53:13.680123-05:00,True,1,0.8272647,0.2769,0.2798,12.57,1.05,-1.3900000000000001
HIHO,2025-12-23T09:53:32.930560-05:00,True,0,0.40916598,1.58,1.65,9.49,4.43,-2.0
EUDA,2025-12-23T09:51:30.018806-05:00,False,0,0.44357753,2.06,1.85,0.49,-10.19,-1.51
HIHO,2025-12-23T09:58:18.927965-05:00,True,1,0.65127474,1.5199,1.929,28.96,26.92,0.6400000000000001
HIHO,2025-12-23T10:16:20.961111-05:00,False,1,0.7742546,1.99,1.74,0.0,-12.56,-2.0
TRIB,2025-12-23T09:55:07.481527-05:00,False,1,0.76442325,1.4499,1.3125,1.39,-9.48,-0.6100000000000001
HIHO,2025-12-23T10:00:48.195313-05:00,True,0,0.44837013,1.63,2.02,25.77,23.93,-0.15999999999999992
PCLA,2025-12-23T10:09:16.846873-05:00,True,1,0.7933084,0.2729,0.2655,4.43,-2.71,-0.79
HIHO,2025-12-23T10:07:27.769172-05:00,True,1,0.58456856,1.88,1.88,17.55,0.0,4.0
OPTX,2025-12-23T10:01:28.925052-05:00,False,0,0.35876527,2.98,2.9501,3.02,-1.0,-0.32000000000000006
HIHO,2025-12-23T10:02:25.823873-05:00,True,0,0.41074133,1.7,2.0216,30.0,18.92,-1.4100000000000001
PCLA,2025-12-23T10:08:20.812748-05:00,True,1,0.76112115,0.2722,0.2813,4.52,3.34,-1.89
EUDA,2025-12-23T09:53:30.845954-05:00,True,0,0.303223,1.895,1.777,6.41,-6.23,-0.6799999999999999
HIHO,2025-12-23T09:56:39.223920-05:00,True,0,0.38830698,1.48,1.86,32.43,25.68,4.0
EUDA,2025-12-23T09:56:26.678080-05:00,False,1,0.58070695,1.94,1.805,0.0,-6.96,-2.0
HIHO,2025-12-23T09:54:57.557513-05:00,True,0,0.48745936,1.5399,1.67,12.34,8.45,-2.0
EUDA,2025-12-23T09:57:24.386868-05:00,False,1,0.56011415,1.8575,1.81,2.29,-2.56,0.29000000000000004
PCLA,2025-12-23T10:05:34.578007-05:00,False,1,0.7324332,0.2876,0.2648,0.07,-7.93,-1.93
HIHO,2025-12-23T10:10:38.703514-05:00,True,1,0.7360122,1.99,1.77,11.06,-11.06,1.02
PCLA,2025-12-23T10:01:15.072674-05:00,False,1,0.7554039,0.2811,0.2651,2.74,-5.69,-1.8599999999999999
EUDA,2025-12-23T09:55:55.881272-05:00,False,0,0.34642863,1.91,1.81,1.57,-5.24,-0.42999999999999994
PCLA,2025-12-23T10:11:29.000736-05:00,True,1,0.8057486,0.27,0.2745,5.56,1.67,-1.7
HIHO,2025-12-23T10:06:13.811292-05:00,True,1,0.54879063,1.825,1.955,21.1,7.12,1.0099999999999998
OPTX,2025-12-23T10:17:53.719769-05:00,False,0,0.3062078,3.13,3.035,0.32,-3.04,-1.68
EUDA,2025-12-23T10:09:27.595530-05:00,False,0,0.306103,1.91,1.8,0.52,-5.76,-1.48
PCLA,2025-12-23T09:55:31.860990-05:00,True,1,0.7507605,0.298,0.2818,4.6,-5.44,4.0
EUDA,2025-12-23T10:08:17.321731-05:00,False,0,0.3830052,1.85,1.86,3.78,0.54,1.7799999999999998
HIHO,2025-12-23T10:09:49.408270-05:00,True,1,0.82198036,1.91,1.77,15.71,-7.33,1.6600000000000001
EUDA,2025-12-23T10:12:35.883241-05:00,False,0,0.32906586,1.88,1.84,0.53,-2.13,-1.47
TRIB,2025-12-23T09:52:49.297753-05:00,True,1,0.66793394,1.4099,1.35,4.26,-4.25,0.7000000000000002
EUDA,2025-12-23T10:00:02.948494-05:00,True,0,0.3168381,1.755,1.9,9.4,8.26,1.13
EUDA,2025-12-23T09:58:33.731078-05:00,False,1,0.5768467,1.82,1.8518,2.75,1.75,-0.3500000000000001
HIHO,2025-12-23T09:51:57.021499-05:00,True,1,0.57850564,1.48,1.71,16.22,15.54,-2.0
PCLA,2025-12-23T10:02:25.939652-05:00,True,1,0.8129818,0.274,0.2638,5.4,-3.72,1.58
OPTX,2025-12-23T10:16:24.438933-05:00,False,0,0.29624185,3.0799,3.0487,1.95,-1.01,-1.02
PCLA,2025-12-23T10:10:44.438264-05:00,True,1,0.7914228,0.2721,0.2679,4.74,-1.54,-0.8999999999999999
EUDA,2025-12-23T09:54:07.364712-05:00,True,0,0.1392319,1.93,1.78,4.48,-7.77,4.0
PCLA,2025-12-23T09:59:58.490047-05:00,False,1,0.6803561,0.296,0.2734,0.57,-7.64,-1.4300000000000002
