symbol,timestamp,time,price,price_category,market_session,prediction,probability,day_gain,volume_surge,distance_vwap,actual_profit,outcome_reason
RADX,2025-12-15T10:31:00.413103-05:00,10:31:00,9.94,$5-10,N/A,TAKE,0.8695665001869202,130.04694835680755,0,0,1.5,target_hit_10s
AMCI,2025-12-15T10:48:16.121348-05:00,10:48:16,7.48,$5-10,N/A,TAKE,0.8061830401420593,151.35135135135135,0,0,1.5,target_hit_10s
ARTV,2025-12-15T13:16:16.380883-05:00,13:16:16,5.54,$5-10,N/A,TAKE,0.8156831860542297,63.636363636363654,0,0,1.5,target_hit_360s
ARTV,2025-12-15T15:10:50.333969-05:00,15:10:50,6.97,$5-10,N/A,TAKE,0.8061830401420593,108.26060606060608,0,0,1.5,target_hit_10s
AMCI,2025-12-15T11:11:32.149351-05:00,11:11:32,6.82,$5-10,N/A,TAKE,0.8537282347679138,124.95945945945948,0,0,1.5,target_hit_10s
BDRX,2025-12-15T12:50:29.454259-05:00,12:50:29,5.76,$5-10,N/A,TAKE,0.726847231388092,21.263157894736835,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T10:48:51.621807-05:00,10:48:51,7.71,$5-10,N/A,TAKE,0.7813168168067932,146.95945945945945,0,0,-2.0,stop_loss_60s
AMCI,2025-12-15T13:52:50.124999-05:00,13:52:50,7.4199,$5-10,N/A,TAKE,0.8138165473937988,144.76351351351354,0,0,-2.0,stop_loss_300s
AMCI,2025-12-15T15:32:45.252666-05:00,15:32:45,6.96,$5-10,N/A,TAKE,0.7889666557312012,129.05405405405406,0,0,-2.0,stop_loss_20s
ARTV,2025-12-15T15:04:32.166790-05:00,15:04:32,7.06,$5-10,N/A,TAKE,0.817327082157135,113.03030303030306,0,0,1.5,target_hit_50s
BDRX,2025-12-15T12:39:32.586192-05:00,12:39:32,5.73,$5-10,N/A,TAKE,0.8442277312278748,16.421052631578952,0,0,-2.0,stop_loss_20s
ARTV,2025-12-15T11:19:15.811874-05:00,11:19:15,5.47,$5-10,N/A,TAKE,0.8061830401420593,62.12424242424244,0,0,-2.0,stop_loss_60s
