timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-07 15:16:00+00:00,COGT,10.0,9.98,9.98,1902,9.991389,17
2025-07-07 15:17:00+00:00,COGT,9.99,9.97,9.99,1373,9.984048,15
2025-07-07 15:18:00+00:00,COGT,9.97,9.905,9.92,2855,9.944516,44
2025-07-07 15:19:00+00:00,COGT,9.94,9.91,9.91,7931,9.929056,38
2025-07-07 15:20:00+00:00,COGT,9.96,9.92,9.96,1870,9.933452,26
2025-07-07 15:21:00+00:00,COGT,10.0,9.975,9.98,1430,9.988571,16
2025-07-07 15:22:00+00:00,COGT,9.99,9.97,9.97,918,9.980303,10
2025-07-07 15:23:00+00:00,COGT,10.005,9.965,9.98,3605,9.996335,24
2025-07-07 15:24:00+00:00,COGT,9.97,9.94,9.94,1031,9.95561,10
2025-07-07 15:25:00+00:00,COGT,9.95,9.92,9.92,900,9.941667,9
2025-07-07 15:26:00+00:00,COGT,9.925,9.905,9.91,5621,9.920806,37
2025-07-07 15:27:00+00:00,COGT,9.945,9.9,9.93,1536,9.929333,12
2025-07-07 15:28:00+00:00,COGT,9.99,9.9,9.99,1658,9.934005,13
2025-07-07 15:29:00+00:00,COGT,9.96,9.92,9.92,2622,9.939583,18
2025-07-07 15:30:00+00:00,COGT,9.95,9.92,9.92,1230,9.93625,12
2025-07-07 15:31:00+00:00,COGT,9.88,9.86,9.87,1100,9.867,14
2025-07-07 15:32:00+00:00,COGT,9.9,9.86,9.9,1667,9.881296,18
2025-07-07 15:33:00+00:00,COGT,9.895,9.895,9.895,300,9.895,3
2025-07-07 15:34:00+00:00,COGT,9.92,9.92,9.92,2571,9.92,17
2025-07-07 15:35:00+00:00,COGT,9.91,9.82,9.825,1909,9.848151,23
2025-07-07 15:36:00+00:00,COGT,9.82,9.755,9.755,3378,9.774906,28
2025-07-07 15:37:00+00:00,COGT,9.77,9.75,9.75,6697,9.763447,42
2025-07-07 15:38:00+00:00,COGT,9.765,9.74,9.765,1201,9.755652,12
2025-07-07 15:39:00+00:00,COGT,9.805,9.715,9.715,2887,9.771429,29
2025-07-07 15:40:00+00:00,COGT,9.72,9.67,9.69,2807,9.690357,21
2025-07-07 15:41:00+00:00,COGT,9.64,9.61,9.62,1020,9.622759,13
2025-07-07 15:42:00+00:00,COGT,9.635,9.605,9.635,3195,9.627429,21
2025-07-07 15:43:00+00:00,COGT,9.63,9.595,9.595,984,9.60625,13
2025-07-07 15:44:00+00:00,COGT,9.595,9.5,9.52,5480,9.553784,43
2025-07-07 15:45:00+00:00,COGT,9.55,9.51,9.54,1841,9.531667,13
2025-07-07 15:46:00+00:00,COGT,9.63,9.59,9.63,1955,9.598078,17
2025-07-07 15:47:00+00:00,COGT,9.7,9.63,9.68,1709,9.665785,15
2025-07-07 15:48:00+00:00,COGT,9.67,9.62,9.63,1751,9.640053,10
2025-07-07 15:49:00+00:00,COGT,9.645,9.63,9.645,726,9.636995,6
2025-07-07 15:50:00+00:00,COGT,9.63,9.6,9.6,3266,9.619677,22
2025-07-07 15:51:00+00:00,COGT,9.62,9.6,9.62,354,9.61,6
2025-07-07 15:52:00+00:00,COGT,9.6,9.59,9.59,1960,9.5975,17
2025-07-07 15:53:00+00:00,COGT,9.62,9.61,9.62,673,9.615,8
2025-07-07 15:54:00+00:00,COGT,9.6,9.59,9.59,1167,9.595,12
2025-07-07 15:55:00+00:00,COGT,9.6,9.56,9.6,1350,9.58382,12
2025-07-07 15:56:00+00:00,COGT,9.6,9.58,9.6,2153,9.593412,20
2025-07-07 15:57:00+00:00,COGT,9.61,9.6,9.61,620,9.604,9
2025-07-07 15:58:00+00:00,COGT,9.63,9.6,9.63,632,9.60981,11
2025-07-07 15:59:00+00:00,COGT,9.64,9.61,9.62,1319,9.623673,20
2025-07-07 16:00:00+00:00,COGT,9.695,9.62,9.66,1902,9.664524,17
2025-07-07 16:01:00+00:00,COGT,9.66,9.64,9.65,825,9.653939,7
2025-07-07 16:02:00+00:00,COGT,9.685,9.645,9.685,625,9.656667,7
2025-07-07 16:03:00+00:00,COGT,9.68,9.62,9.62,1832,9.6475,17
2025-07-07 16:04:00+00:00,COGT,9.63,9.615,9.62,1298,9.623615,13
2025-07-07 16:05:00+00:00,COGT,9.64,9.62,9.62,500,9.626,5
2025-07-07 16:06:00+00:00,COGT,9.63,9.61,9.625,802,9.621875,9
2025-07-07 16:07:00+00:00,COGT,9.7,9.61,9.675,3460,9.677769,30
2025-07-07 16:08:00+00:00,COGT,9.675,9.655,9.655,800,9.669702,8
2025-07-07 16:09:00+00:00,COGT,9.64,9.63,9.63,202,9.635,3
2025-07-07 16:10:00+00:00,COGT,9.64,9.64,9.64,293,9.64,4
2025-07-07 16:11:00+00:00,COGT,9.63,9.62,9.625,402,9.625,5
2025-07-07 16:12:00+00:00,COGT,9.615,9.605,9.605,333,9.61,5
