timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-07 15:17:00+00:00,NAK,1.72,1.72,1.72,1170,1.72,3
2025-07-07 15:19:00+00:00,NAK,1.72,1.72,1.72,100,1.72,1
2025-07-07 15:22:00+00:00,NAK,1.735,1.73,1.73,4900,1.730102,6
2025-07-07 15:33:00+00:00,NAK,1.74,1.735,1.735,7153,1.73993,6
2025-07-07 15:36:00+00:00,NAK,1.745,1.74,1.745,9400,1.741011,6
2025-07-07 15:39:00+00:00,NAK,1.745,1.745,1.745,200,1.745,1
2025-07-07 15:40:00+00:00,NAK,1.745,1.745,1.745,200,1.745,1
2025-07-07 15:41:00+00:00,NAK,1.76,1.75,1.76,700,1.757143,3
2025-07-07 15:42:00+00:00,NAK,1.755,1.755,1.755,200,1.755,1
2025-07-07 15:44:00+00:00,NAK,1.76,1.76,1.76,200,1.76,1
2025-07-07 15:48:00+00:00,NAK,1.755,1.755,1.755,102,1.755,2
2025-07-07 15:49:00+00:00,NAK,1.745,1.74,1.74,5167,1.744032,5
2025-07-07 15:50:00+00:00,NAK,1.735,1.735,1.735,7600,1.735,2
2025-07-07 15:52:00+00:00,NAK,1.74,1.73,1.74,1056,1.731686,4
2025-07-07 15:53:00+00:00,NAK,1.755,1.755,1.755,631,1.755,3
