timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-07 15:27:00+00:00,CURR,1.525,1.525,1.525,100,1.525,1
2025-07-07 15:29:00+00:00,CURR,1.51,1.51,1.51,100,1.51,1
2025-07-07 15:33:00+00:00,CURR,1.46,1.46,1.46,100,1.46,1
2025-07-07 15:36:00+00:00,CURR,1.42,1.42,1.42,200,1.42,2
2025-07-07 15:37:00+00:00,CURR,1.425,1.425,1.425,184,1.425,2
2025-07-07 15:38:00+00:00,CURR,1.445,1.445,1.445,228,1.445,3
2025-07-07 15:40:00+00:00,CURR,1.465,1.465,1.465,1600,1.465,3
2025-07-07 15:49:00+00:00,CURR,1.51,1.51,1.51,100,1.51,1
2025-07-07 15:53:00+00:00,CURR,1.56,1.56,1.56,1100,1.56,3
2025-07-07 15:55:00+00:00,CURR,1.55,1.55,1.55,100,1.55,1
