symbol,price,volume,percent_change,dollar_volume,day_range,timestamp,trades,avg_volume_5d,avg_range_5d,volume_surge_detected,volume_surge_ratio
RLMD,0.6911,5877,14.991680532445937,4061.5947,0.04760000000000009,2025-08-27T00:00:00-04:00,,1382.6,0.012860000000000005,True,15.60660091047041
NEUP,10.26,3330,40.54794520547945,34165.8,2.9749999999999996,2025-08-27T00:00:00-04:00,,758.4,0.5989999999999999,True,15.498670212765957
DRUG,43.69,2647,-0.2283626398721202,115647.43,1.0150000000000006,2025-08-27T00:00:00-04:00,,687.4,0.26799999999999924,True,15.46661101836394
CIIT,0.7149,900,-26.298969072164947,643.41,0.04610000000000003,2025-08-27T00:00:00-04:00,,200.0,0.009220000000000006,True,15.441176470588236
BMR,3.035,32056,2.0168067226890773,97289.96,0.6200000000000001,2025-08-27T00:00:00-04:00,,7473.0,0.1849999999999999,True,15.13911752799892
NISN,3.705,424,-3.766233766233767,1570.92,0.015000000000000124,2025-08-27T00:00:00-04:00,,84.8,0.0030000000000000248,True,14.84
DKI,7.27,6094,16.59983961507617,44303.38,0.4900000000000002,2025-08-27T00:00:00-04:00,,1734.8,0.7230000000000001,True,14.811805555555555
CLWT,1.34,210,8.064516129032265,281.40000000000003,0.020000000000000018,2025-08-27T00:00:00-04:00,,42.0,0.0040000000000000036,True,14.7
ANPA,53.99,225,65.30924678505819,12147.75,0.0,2025-08-27T00:00:00-04:00,,45.0,0.0,True,14.44954128440367
NTRB,6.4,300,2.318145483613117,1920.0,0.1299999999999999,2025-08-27T00:00:00-04:00,,60.0,0.025999999999999978,True,14.383561643835616
SANG,5.74,200,3.4234234234234306,1148.0,0.0,2025-08-27T00:00:00-04:00,,60.0,0.0,True,14.0
FBIOP,7.89,200,5.199999999999996,1578.0,0.16999999999999993,2025-08-27T00:00:00-04:00,,40.0,0.03399999999999999,True,14.0
FACTW,0.2881,200,-2.0734194425560823,57.620000000000005,0.0001000000000000445,2025-08-27T00:00:00-04:00,,60.0,2.00000000000089e-05,True,14.0
NOEMR,0.2717,200,-2.9642857142857246,54.339999999999996,9.999999999998899e-05,2025-08-27T00:00:00-04:00,,60.0,1.9999999999997796e-05,True,14.0
OPINL,6.715,3180,0.9774436090225488,21353.7,0.09999999999999964,2025-08-27T00:00:00-04:00,,970.0,0.043999999999999775,True,13.32934131736527
CCG,0.8276,22514,-4.873563218390804,18632.5864,0.12379999999999991,2025-08-27T00:00:00-04:00,,6337.0,0.05471999999999999,True,13.137545848616204
INACU,10.08,700,0.19880715705764984,7056.0,0.009999999999999787,2025-08-27T00:00:00-04:00,,220.0,0.0019999999999999575,True,12.25
NWFL,26.0,2141,-0.6116207951070342,55666.0,0.03500000000000014,2025-08-27T00:00:00-04:00,,627.4,0.125,True,12.234285714285715
PSNY,1.31,754938,18.552036199095028,988968.78,0.30499999999999994,2025-08-27T00:00:00-04:00,,206189.0,0.07999999999999999,True,11.980127450913715
OVLY,28.49,256,2.5188916876574283,7293.44,0.0,2025-08-27T00:00:00-04:00,,51.2,0.0,True,11.712418300653594
CYCUW,0.0305,2000,-46.397188049209134,61.0,0.0,2025-08-27T00:00:00-04:00,,400.0,0.0,True,11.666666666666668
GDHG,0.4199,3870,-4.56818181818182,1625.013,0.034399999999999986,2025-08-27T00:00:00-04:00,,1165.2,0.02088000000000001,True,11.651612903225805
KTCC,2.99,1399,3.4602076124567507,4183.01,0.01499999999999968,2025-08-27T00:00:00-04:00,,385.4,0.008999999999999897,True,11.616844602609728
IBTF,23.355,23003,0.02141327623125912,537235.0650000001,0.004999999999999005,2025-08-27T00:00:00-04:00,,5878.2,0.001999999999999602,True,11.191340005560189
MNOV,1.38,1567,1.8450184501844953,2162.46,0.06999999999999984,2025-08-27T00:00:00-04:00,,513.4,0.01799999999999997,True,10.969
TELO,1.49,53425,-0.6666666666666672,79603.25,0.020000000000000018,2025-08-27T00:00:00-04:00,,15153.0,0.041000000000000016,True,10.811963340946543
ECDA,0.1416,85772,4.041146216017637,12145.315200000001,0.017299999999999982,2025-08-27T00:00:00-04:00,,23857.4,0.010339999999999993,True,10.701244073717607
CMMB,3.47,9575,289.0134529147983,33225.25,0.3200000000000003,2025-08-27T00:00:00-04:00,,2721.0,0.07592000000000006,True,10.259452012857798
BANL,0.645,1100,-2.2875321920921077,709.5,0.0021999999999999797,2025-08-27T00:00:00-04:00,,280.0,0.00043999999999999595,True,10.198675496688741
FXNC,23.54,1144,-0.16963528413909734,26929.76,0.19000000000000128,2025-08-27T00:00:00-04:00,,351.4,0.06200000000000046,True,10.188295165394402
PRPO,16.0,289,12.123335669236162,4624.0,0.34999999999999964,2025-08-27T00:00:00-04:00,,98.2,0.06999999999999992,True,10.014851485148515
ANSCW,0.26,1000,4.0000000000000036,260.0,0.010000000000000009,2025-08-27T00:00:00-04:00,,200.0,0.0020000000000000018,True,10.0
CSPI,12.64,1046,0.39714058776807554,13221.44,0.1750000000000007,2025-08-27T00:00:00-04:00,,249.4,0.03500000000000014,True,9.736702127659575
PCLA,0.4806,2805,-0.16618196925632892,1348.083,0.05020000000000002,2025-08-27T00:00:00-04:00,,701.2,0.015180000000000004,True,9.696296296296296
SELX,1.045,414,0.48076923076922046,432.63,0.025000000000000133,2025-08-27T00:00:00-04:00,,102.8,0.005000000000000027,True,9.66
EDAP,1.62,4231,5.537459283387634,6854.22,0.125,2025-08-27T00:00:00-04:00,,1388.6,0.03599999999999999,True,9.61278805582603
CVKD,13.95,269,6.0030395136778045,3752.5499999999997,0.0,2025-08-27T00:00:00-04:00,,53.8,0.0,True,9.368159203980099
KLRS,3.025,11117,19.09448818897637,33628.924999999996,0.54,2025-08-27T00:00:00-04:00,,3122.0,0.17800000000000002,True,9.285168834267987
