timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-09 09:30:00,EVOK,9.2,8.47,9.0,3041,8.7706,42
2025-07-09 09:31:00,EVOK,9.26,8.65,8.71,6088,8.877308,111
2025-07-09 09:32:00,EVOK,8.9,7.83,8.23,9014,8.20077,144
2025-07-09 09:33:00,EVOK,8.24,8.0,8.06,3529,8.111458,50
2025-07-09 09:34:00,EVOK,8.36,7.81,8.015,3769,8.115385,51
2025-07-09 09:35:00,EVOK,8.27,8.01,8.27,1337,8.139375,21
2025-07-09 09:36:00,EVOK,8.93,8.395,8.7,7075,8.702098,95
2025-07-09 09:37:00,EVOK,9.12,8.525,8.59,8358,8.747232,114
2025-07-09 09:38:00,EVOK,9.815,9.01,9.45,14363,9.497314,167
2025-07-09 09:39:00,EVOK,9.68,8.95,9.12,4858,9.316572,79
2025-07-09 09:40:00,EVOK,9.08,9.08,9.08,221,9.08,8
2025-07-09 09:41:00,EVOK,9.27,8.83,9.08,1995,9.053956,23
2025-07-09 09:42:00,EVOK,9.24,8.86,8.86,870,9.131429,12
2025-07-09 09:43:00,EVOK,9.09,7.71,7.96,4085,8.41625,60
2025-07-09 09:44:00,EVOK,8.24,7.96,7.96,2154,8.122353,29
2025-07-09 09:45:00,EVOK,7.87,7.52,7.66,3355,7.642551,42
2025-07-09 10:02:00,EVOK,7.52,7.37,7.5,687,7.476522,13
2025-07-09 10:03:00,EVOK,7.88,7.88,7.88,200,7.88,1
2025-07-09 10:04:00,EVOK,7.94,7.61,7.74,4128,7.815208,62
2025-07-09 10:05:00,EVOK,7.7,7.65,7.69,1263,7.68,32
2025-07-09 10:06:00,EVOK,7.51,6.89,6.93,1866,7.112308,29
2025-07-09 10:07:00,EVOK,7.15,6.94,6.94,1000,7.072,8
2025-07-09 10:08:00,EVOK,6.98,6.91,6.975,1122,6.955833,16
2025-07-09 10:09:00,EVOK,7.03,6.94,7.01,1972,6.990455,27
2025-07-09 10:10:00,EVOK,7.18,6.92,7.18,1198,7.012222,15
2025-07-09 10:11:00,EVOK,7.275,7.15,7.15,865,7.228529,9
2025-07-09 10:12:00,EVOK,7.21,7.09,7.09,794,7.141429,8
2025-07-09 10:13:00,EVOK,7.2,6.42,7.16,3119,6.724341,29
2025-07-09 10:14:00,EVOK,7.42,7.38,7.41,971,7.401111,9
2025-07-09 10:15:00,EVOK,7.16,7.1,7.1,317,7.12,3
2025-07-09 10:16:00,EVOK,7.08,7.06,7.07,800,7.07,8
2025-07-09 10:17:00,EVOK,7.01,6.93,6.93,553,6.965335,7
2025-07-09 10:19:00,EVOK,6.74,6.7,6.73,650,6.718333,5
2025-07-09 10:20:00,EVOK,6.59,6.59,6.59,100,6.59,1
2025-07-09 10:21:00,EVOK,6.62,6.6,6.62,259,6.61,4
2025-07-09 10:22:00,EVOK,6.89,6.74,6.75,1261,6.788707,11
2025-07-09 10:23:00,EVOK,6.85,6.81,6.81,200,6.83,2
2025-07-09 10:24:00,EVOK,6.85,6.85,6.85,300,6.85,4
2025-07-09 10:26:00,EVOK,6.73,6.62,6.62,350,6.66,5
2025-07-09 10:27:00,EVOK,6.68,6.66,6.68,260,6.67,6
2025-07-09 10:28:00,EVOK,6.53,6.5,6.53,400,6.515,6
2025-07-09 10:29:00,EVOK,6.33,6.33,6.33,100,6.33,1
2025-07-09 10:30:00,EVOK,6.3,6.23,6.235,1640,6.254,29
2025-07-09 10:31:00,EVOK,6.5,6.36,6.5,1399,6.407,17
2025-07-09 10:32:00,EVOK,6.375,6.36,6.365,643,6.3675,8
2025-07-09 10:33:00,EVOK,6.6,6.41,6.58,808,6.516667,12
2025-07-09 10:35:00,EVOK,6.52,6.52,6.52,260,6.52,3
2025-07-09 10:36:00,EVOK,6.63,6.63,6.63,100,6.63,1
2025-07-09 10:37:00,EVOK,6.69,6.68,6.68,200,6.685,2
2025-07-09 10:38:00,EVOK,6.92,6.92,6.92,200,6.92,1
2025-07-09 10:39:00,EVOK,7.23,7.01,7.23,409,7.175,4
2025-07-09 10:40:00,EVOK,7.15,7.15,7.15,127,7.15,3
2025-07-09 10:41:00,EVOK,7.13,7.13,7.13,200,7.13,1
2025-07-09 10:42:00,EVOK,6.88,6.73,6.79,1469,6.793333,22
2025-07-09 10:43:00,EVOK,6.81,6.63,6.78,1509,6.7325,24
2025-07-09 10:44:00,EVOK,6.8,6.8,6.8,349,6.8,4
2025-07-09 10:45:00,EVOK,7.14,7.01,7.14,300,7.053333,2
2025-07-09 10:46:00,EVOK,7.4,7.14,7.38,1565,7.285833,20
2025-07-09 10:47:00,EVOK,7.61,7.27,7.61,2263,7.465,35
2025-07-09 10:48:00,EVOK,7.52,7.22,7.295,3771,7.324318,58
2025-07-09 10:49:00,EVOK,7.745,7.54,7.69,2971,7.649063,43
2025-07-09 10:50:00,EVOK,7.94,7.685,7.73,1424,7.835417,17
2025-07-09 10:51:00,EVOK,7.9,7.59,7.67,3971,7.6975,51
2025-07-09 10:52:00,EVOK,7.91,7.73,7.73,1294,7.83,18
2025-07-09 10:53:00,EVOK,7.63,7.55,7.58,949,7.592,14
2025-07-09 10:54:00,EVOK,7.66,7.565,7.595,2868,7.607895,37
2025-07-09 10:55:00,EVOK,7.62,7.47,7.47,407,7.52,6
2025-07-09 10:56:00,EVOK,7.83,7.48,7.68,934,7.722222,10
2025-07-09 10:57:00,EVOK,7.6,7.58,7.6,440,7.585,4
2025-07-09 10:58:00,EVOK,7.97,7.84,7.88,500,7.89,4
2025-07-09 10:59:00,EVOK,7.91,7.63,7.815,1563,7.841111,24
2025-07-09 11:00:00,EVOK,7.7,7.58,7.58,523,7.625,6
2025-07-09 11:01:00,EVOK,7.87,7.81,7.81,600,7.826667,4
2025-07-09 11:02:00,EVOK,7.8,7.69,7.8,400,7.77,3
