timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-09 09:30:00,PCSA,0.265,0.26,0.2633,11000,0.263005,9
2025-07-09 09:31:00,PCSA,0.247,0.247,0.247,2010,0.247,2
2025-07-09 09:32:00,PCSA,0.243,0.243,0.243,920,0.243,2
2025-07-09 09:33:00,PCSA,0.2507,0.247,0.247,1207,0.248533,2
2025-07-09 09:34:00,PCSA,0.2514,0.247,0.247,1993,0.248746,6
2025-07-09 09:36:00,PCSA,0.2461,0.243,0.243,10410,0.244193,6
2025-07-09 09:38:00,PCSA,0.241,0.24,0.241,1815,0.240283,8
2025-07-09 09:39:00,PCSA,0.2478,0.2478,0.2478,242,0.2478,2
2025-07-09 09:44:00,PCSA,0.2599,0.2586,0.2586,4418,0.25865,5
2025-07-09 10:02:00,PCSA,0.261,0.261,0.261,1257,0.261,1
