timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-09 09:30:00,PROK,5.995,5.775,5.825,9291,5.868592,67
2025-07-09 09:31:00,PROK,6.165,5.775,5.78,6644,5.985354,47
2025-07-09 09:32:00,PROK,5.725,5.43,5.605,15410,5.524827,99
2025-07-09 09:33:00,PROK,5.625,5.45,5.45,5272,5.485169,21
2025-07-09 09:34:00,PROK,5.54,5.4,5.51,5228,5.47142,40
2025-07-09 09:35:00,PROK,5.56,5.34,5.56,4271,5.426326,32
2025-07-09 09:36:00,PROK,5.92,5.54,5.7,6205,5.78766,42
2025-07-09 09:37:00,PROK,5.855,5.7,5.855,5794,5.786067,23
2025-07-09 09:38:00,PROK,5.79,5.77,5.79,251,5.78,4
2025-07-09 09:39:00,PROK,5.77,5.67,5.69,763,5.732143,11
2025-07-09 09:40:00,PROK,5.77,5.6,5.77,1287,5.743345,11
2025-07-09 09:41:00,PROK,5.8,5.8,5.8,295,5.8,7
2025-07-09 09:42:00,PROK,5.92,5.74,5.74,940,5.849636,15
2025-07-09 09:43:00,PROK,6.0,5.69,5.95,2301,5.876858,22
2025-07-09 09:44:00,PROK,6.43,6.1,6.43,1437,6.322439,16
2025-07-09 09:45:00,PROK,6.4,6.015,6.04,4640,6.312555,44
2025-07-09 10:02:00,PROK,6.45,6.255,6.39,5372,6.301508,36
2025-07-09 10:03:00,PROK,6.38,6.305,6.345,7373,6.333538,50
2025-07-09 10:04:00,PROK,6.44,6.36,6.38,1584,6.386763,17
2025-07-09 10:05:00,PROK,6.46,6.45,6.45,394,6.455,7
2025-07-09 10:06:00,PROK,6.5,6.39,6.39,4447,6.484621,32
2025-07-09 10:07:00,PROK,6.365,6.22,6.35,3648,6.327416,40
2025-07-09 10:08:00,PROK,6.4,6.3,6.3,1130,6.332778,12
2025-07-09 10:09:00,PROK,6.29,6.1,6.125,2768,6.183018,42
2025-07-09 10:10:00,PROK,6.15,5.975,6.075,4556,6.051109,46
2025-07-09 10:11:00,PROK,6.22,6.02,6.22,1895,6.098038,13
2025-07-09 10:12:00,PROK,6.08,6.08,6.08,180,6.08,5
2025-07-09 10:13:00,PROK,6.165,6.165,6.165,288,6.165,9
2025-07-09 10:14:00,PROK,6.29,6.085,6.27,2440,6.227726,30
2025-07-09 10:16:00,PROK,6.07,6.04,6.07,1753,6.046667,17
2025-07-09 10:17:00,PROK,6.015,5.9,5.9,895,5.956667,15
2025-07-09 10:18:00,PROK,6.0,5.95,6.0,1282,5.987661,20
2025-07-09 10:19:00,PROK,6.025,6.0,6.0,2780,6.007619,19
2025-07-09 10:20:00,PROK,6.07,6.07,6.07,700,6.07,16
2025-07-09 10:21:00,PROK,6.0,5.965,6.0,457,5.989063,8
2025-07-09 10:22:00,PROK,6.015,6.0,6.015,370,6.0075,8
2025-07-09 10:23:00,PROK,6.1,6.07,6.09,571,6.084,9
2025-07-09 10:24:00,PROK,6.04,6.04,6.04,257,6.04,3
2025-07-09 10:26:00,PROK,6.09,5.99,6.09,393,6.026667,6
2025-07-09 10:27:00,PROK,6.05,5.61,5.62,5325,5.689153,43
2025-07-09 10:28:00,PROK,5.735,5.555,5.735,6731,5.627087,69
2025-07-09 10:29:00,PROK,5.74,5.7,5.7,803,5.705714,6
2025-07-09 10:30:00,PROK,5.675,5.48,5.53,4056,5.553597,35
2025-07-09 10:31:00,PROK,5.635,5.515,5.54,2861,5.591325,35
2025-07-09 10:32:00,PROK,5.545,5.52,5.52,662,5.525263,12
2025-07-09 10:33:00,PROK,5.515,5.37,5.49,3020,5.421446,25
2025-07-09 10:34:00,PROK,5.48,5.35,5.37,1021,5.41875,16
2025-07-09 10:35:00,PROK,5.44,5.37,5.4,3901,5.417335,42
2025-07-09 10:36:00,PROK,5.54,5.48,5.53,4187,5.512144,56
2025-07-09 10:37:00,PROK,5.79,5.52,5.71,3057,5.627719,35
2025-07-09 10:39:00,PROK,5.6,5.57,5.6,560,5.58,14
2025-07-09 10:40:00,PROK,5.66,5.485,5.495,1314,5.584545,15
2025-07-09 10:41:00,PROK,5.5,5.49,5.49,300,5.496667,3
