timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-09 09:30:00,CLDI,0.9201,0.87,0.92,31207,0.913851,48
2025-07-09 09:31:00,CLDI,0.9357,0.82,0.8329,51152,0.904143,88
2025-07-09 09:32:00,CLDI,0.8499,0.8297,0.835,22484,0.841278,52
2025-07-09 09:33:00,CLDI,0.87,0.8331,0.87,4661,0.861627,15
2025-07-09 09:34:00,CLDI,0.87,0.82,0.82,18800,0.843388,26
2025-07-09 09:35:00,CLDI,0.82,0.7954,0.8102,49101,0.804417,68
2025-07-09 09:36:00,CLDI,0.8063,0.7546,0.7727,53608,0.772144,142
2025-07-09 09:37:00,CLDI,0.7798,0.7528,0.7798,12463,0.757713,20
2025-07-09 09:38:00,CLDI,0.775,0.76,0.7603,2474,0.763122,14
2025-07-09 09:39:00,CLDI,0.8,0.7551,0.8,8212,0.774041,21
2025-07-09 09:40:00,CLDI,0.8021,0.794,0.794,8977,0.799204,20
2025-07-09 09:41:00,CLDI,0.8,0.7882,0.79,11615,0.796693,19
2025-07-09 09:42:00,CLDI,0.79,0.7873,0.7873,495,0.78802,6
2025-07-09 09:43:00,CLDI,0.79,0.77,0.787,6366,0.783013,13
2025-07-09 09:44:00,CLDI,0.8233,0.79,0.8233,23199,0.796931,33
2025-07-09 09:45:00,CLDI,0.82,0.8064,0.8064,6592,0.813708,13
2025-07-09 10:02:00,CLDI,0.91,0.818,0.8637,46602,0.863374,93
2025-07-09 10:03:00,CLDI,0.8623,0.8366,0.846,12494,0.852241,27
2025-07-09 10:04:00,CLDI,0.8573,0.8468,0.8573,5853,0.855676,17
2025-07-09 10:05:00,CLDI,0.8744,0.8317,0.8735,12247,0.848443,38
2025-07-09 10:06:00,CLDI,0.95,0.8724,0.9497,30465,0.926767,79
2025-07-09 10:07:00,CLDI,0.98,0.9397,0.9397,71973,0.960332,137
2025-07-09 10:08:00,CLDI,0.97,0.9154,0.948,16114,0.947401,43
2025-07-09 10:09:00,CLDI,1.0,0.9484,1.0,52764,0.977919,83
2025-07-09 10:10:00,CLDI,1.1,0.9783,1.1,78538,1.050036,120
2025-07-09 10:15:00,CLDI,1.185,1.185,1.185,496,1.185,8
2025-07-09 10:16:00,CLDI,1.27,1.14,1.155,13419,1.203204,53
2025-07-09 10:17:00,CLDI,1.155,1.1,1.11,37331,1.127453,76
2025-07-09 10:18:00,CLDI,1.115,1.03,1.115,54241,1.082812,142
2025-07-09 10:19:00,CLDI,1.12,1.04,1.09,22064,1.08569,72
2025-07-09 10:20:00,CLDI,1.09,1.06,1.08,4213,1.073888,33
2025-07-09 10:21:00,CLDI,1.16,1.08,1.15,20094,1.151151,101
2025-07-09 10:22:00,CLDI,1.19,1.155,1.17,3077,1.170007,14
2025-07-09 10:23:00,CLDI,1.17,1.13,1.15,4680,1.147111,26
2025-07-09 10:24:00,CLDI,1.17,1.12,1.16,4100,1.148092,27
2025-07-09 10:25:00,CLDI,1.205,1.14,1.15,3427,1.174497,16
2025-07-09 10:26:00,CLDI,1.15,1.1,1.1,2060,1.116667,12
2025-07-09 10:27:00,CLDI,1.16,1.09,1.16,6593,1.125063,22
2025-07-09 10:28:00,CLDI,1.28,1.15,1.25,23282,1.250395,69
2025-07-09 10:29:00,CLDI,1.325,1.255,1.295,60829,1.28519,165
2025-07-09 10:30:00,CLDI,1.295,1.23,1.23,28768,1.263142,84
2025-07-09 10:31:00,CLDI,1.255,1.1,1.175,34931,1.158182,113
2025-07-09 10:32:00,CLDI,1.175,1.115,1.135,21276,1.140257,70
2025-07-09 10:33:00,CLDI,1.14,1.1,1.11,29191,1.125135,56
2025-07-09 10:34:00,CLDI,1.16,1.1,1.16,23932,1.107724,55
2025-07-09 10:35:00,CLDI,1.18,1.13,1.13,2894,1.167232,18
2025-07-09 10:36:00,CLDI,1.1,0.99,0.99,5791,1.043316,21
2025-07-09 10:41:00,CLDI,1.0,0.973,1.0,1484,0.990776,6
2025-07-09 10:42:00,CLDI,1.115,1.005,1.095,24719,1.060064,48
2025-07-09 10:43:00,CLDI,1.105,1.075,1.08,13284,1.09066,28
2025-07-09 10:44:00,CLDI,1.07,1.02,1.02,3113,1.040518,11
2025-07-09 10:45:00,CLDI,1.04,1.0,1.035,59032,1.013241,57
2025-07-09 10:46:00,CLDI,1.035,0.9899,1.02,10645,1.011249,33
2025-07-09 10:47:00,CLDI,1.04,1.03,1.03,3220,1.039689,3
2025-07-09 10:48:00,CLDI,1.1,1.06,1.1,4064,1.096958,16
2025-07-09 10:49:00,CLDI,1.11,1.1,1.1,4034,1.1035,7
2025-07-09 10:50:00,CLDI,1.13,1.1,1.1,6017,1.119744,14
2025-07-09 10:51:00,CLDI,1.1,1.07,1.08,6591,1.07371,32
2025-07-09 10:52:00,CLDI,1.17,1.135,1.15,10474,1.151342,35
2025-07-09 10:53:00,CLDI,1.18,1.15,1.18,3811,1.171532,14
2025-07-09 10:54:00,CLDI,1.18,1.16,1.17,9613,1.170625,7
2025-07-09 10:55:00,CLDI,1.33,1.245,1.33,28851,1.274202,82
2025-07-09 11:00:00,CLDI,1.39,1.34,1.37,3153,1.369865,12
2025-07-09 11:01:00,CLDI,1.41,1.235,1.305,15086,1.295094,45
2025-07-09 11:02:00,CLDI,1.32,1.24,1.32,4800,1.276222,25
2025-07-09 11:03:00,CLDI,1.38,1.335,1.34,1358,1.362938,9
2025-07-09 11:04:00,CLDI,1.39,1.35,1.37,2330,1.366867,6
2025-07-09 11:05:00,CLDI,1.425,1.37,1.415,8220,1.415377,20
2025-07-09 11:06:00,CLDI,1.43,1.29,1.325,6049,1.343793,16
2025-07-09 11:07:00,CLDI,1.38,1.325,1.36,8736,1.337389,29
2025-07-09 11:08:00,CLDI,1.44,1.41,1.44,8571,1.427808,20
2025-07-09 11:09:00,CLDI,1.475,1.435,1.455,39431,1.460114,23
2025-07-09 11:10:00,CLDI,1.51,1.385,1.39,5220,1.476416,10
2025-07-09 11:11:00,CLDI,1.42,1.4,1.42,1972,1.40974,8
2025-07-09 11:12:00,CLDI,1.42,1.37,1.37,13098,1.394074,21
2025-07-09 11:13:00,CLDI,1.485,1.4,1.45,9258,1.476298,16
2025-07-09 11:14:00,CLDI,1.46,1.41,1.41,620,1.438846,6
2025-07-09 11:15:00,CLDI,1.4,1.395,1.4,1270,1.3996,4
2025-07-09 11:16:00,CLDI,1.46,1.41,1.41,2700,1.441532,9
2025-07-09 11:17:00,CLDI,1.5,1.425,1.49,4603,1.461957,22
2025-07-09 11:18:00,CLDI,1.555,1.415,1.445,54918,1.501974,91
