timestamp,symbol,high,low,close,volume,vwap,trade_count
2025-07-08 13:30:00+00:00,WOLF,3.29,3.125,3.185,26915,3.199118,94
2025-07-08 13:31:00+00:00,WOLF,3.225,3.1,3.225,34136,3.167261,115
2025-07-08 13:32:00+00:00,WOLF,3.325,3.125,3.14,33264,3.236488,162
2025-07-08 13:33:00+00:00,WOLF,3.145,3.055,3.115,25318,3.093367,114
2025-07-08 13:34:00+00:00,WOLF,3.18,3.05,3.135,20515,3.124452,78
2025-07-08 13:35:00+00:00,WOLF,3.295,3.125,3.295,20574,3.203963,80
2025-07-08 13:36:00+00:00,WOLF,3.255,3.05,3.05,14984,3.161703,78
2025-07-08 13:37:00+00:00,WOLF,3.125,3.0,3.005,14365,3.064938,59
2025-07-08 13:38:00+00:00,WOLF,3.035,2.965,2.98,20402,2.999307,81
2025-07-08 13:39:00+00:00,WOLF,3.015,2.965,3.015,19237,2.990025,64
2025-07-08 13:40:00+00:00,WOLF,3.045,2.96,2.965,18156,2.999649,74
2025-07-08 13:41:00+00:00,WOLF,2.985,2.875,2.895,19296,2.89666,90
2025-07-08 13:42:00+00:00,WOLF,2.975,2.89,2.95,16101,2.939538,79
2025-07-08 13:43:00+00:00,WOLF,3.06,2.965,3.055,24891,3.013157,100
2025-07-08 13:44:00+00:00,WOLF,3.085,3.025,3.035,26675,3.060092,106
2025-07-08 13:45:00+00:00,WOLF,3.095,2.985,2.985,27489,3.054709,94
2025-07-08 13:46:00+00:00,WOLF,3.015,2.925,2.955,31366,2.964186,88
2025-07-08 13:47:00+00:00,WOLF,3.075,2.955,3.075,21175,3.0233,58
2025-07-08 13:48:00+00:00,WOLF,3.095,3.05,3.085,20619,3.075402,73
2025-07-08 13:49:00+00:00,WOLF,3.145,3.07,3.135,14990,3.121793,51
2025-07-08 13:50:00+00:00,WOLF,3.25,3.12,3.215,26992,3.191396,91
